sku_id,brand,name,image_1,image_2,price,apparel,occasion,dress_code,url,,,,,,,,,,
1,BCBG,MAURICE SLIM-LEG PINTUCKED TROUSER,BCBG01.jpg,BCBG02.jpg,198,pant,day to day,"biz casual, smart casual",http://www.bcbg.com/en/maurice-slim-leg-pintucked-trouser/DVB2G038-221.html?dwvar_DVB2G038-221_color=221,,,,,,,,,,
2,BCBG,KURRA SLIM-LEG TROUSER,BCBG03.jpg,BCBG04.jpg,138,pant,day to day,"biz casual, smart casual",http://www.bcbg.com/en/kurra-slim-leg-trouser/RND2F934-001.html?dwvar_RND2F934-001_color=001#q=trousers&start=1,,,,,,,,,,
4,BCBG,JAYMES PEPLUM MOTO JACKET,BCBG07.jpg,BCBG08.jpg,228,blazer,"client meeting, big presentation","biz formal, biz casual",http://www.bcbg.com/en/jaymes-peplum-moto-jacket/XMM4I734-001.html?dwvar_XMM4I734-001_color=001,,,,,,,,,,
5,BCBG,ARELIA A-LINE COAT,BCBG09.jpg,BCBG10.jpg,298,coat,"interview, client meeting, big presentation",biz formal,http://www.bcbg.com/en/arelia-a-line-coat/AUU4E367-001.html?dwvar_AUU4E367-001_color=001,,,,,,,,,,
6,BCBG,ADELE FLORAL PRINT WRAP DRESS,BCBG11.jpg,BCBG12.jpg,198,dress,"first day, client meeting, big presentation, day to day","biz casual, smart casual",http://www.bcbg.com/en/adele-floral-print-wrap-dress/ZJF66H37-H66.html?dwvar_ZJF66H37-H66_color=H66,,,,,,,,,,
7,BCBG,ADELE TRIANGLE PRINT WRAP DRESS,BCBG13.jpg,BCBG14.jpg,198,dress,"first day, client meeting, big presentation, day to day","biz casual, smart casual",http://shop.nordstrom.com/s/bcbgmaxazria-adele-jersey-wrap-dress/4265360?origin=related-4265360--4-ZERO-Rich_Relevance_Recs_API-98&recs_type=related&recs_productId=4265360&recs_categoryId=&recs_productOrder=4&recs_placementId=ZERO&recs_source=Rich_Relevance_Recs_API&recs_strategy=98&recs_referringPageType=search_page,,,,,,,,,,
8,BCBG,PENCIL SKIRT,BCBG15.jpg,BCBG16.jpg,178,skirt,"day to day, happy hour",biz casual,http://www.bcbg.com/en/pencil-skirt/LHL3C615-S0O.html?dwvar_LHL3C615-S0O_color=S0O,,,,,,,,,,
9,BCBG,FOIL PRINT POWER SKIRT,BCBG17.jpg,BCBG18.jpg,198,skirt,"day to day, happy hour",biz casual,http://www.bcbg.com/en/foil-print-power-skirt/LHG3F826-O0C.html?dwvar_LHG3F826-O0C_color=O0C,,,,,,,,,,
10,Zara,TUBE SKIRT,Z01.jpg,Z02.jpg,49,skirt,"day to day, happy hour",biz casual,http://www.zara.com/us/en/woman/skirts/view-all/tube-skirt-c719016p3245222.html,,,,,,,,,,
11,Zara,LONG CASHMERE SKIRT,Z03.jpg,Z04.jpg,129,skirt,"day to day, happy hour, casual friday",smart casual,http://www.zara.com/us/en/woman/skirts/view-all/long-cashmere-skirt-c719016p3221516.html,,,,,,,,,,
12,Zara,TUBE DRESS WITH PIPING,Z05.jpg,Z06.jpg,69.9,dress,"client meeting, day to day, big presentation",biz casual,http://www.zara.com/us/en/woman/wear-to-work/tube-dress-with-piping-c810001p3226087.html,,,,,,,,,,
13,Zara,GREY BLAZER,Z07.jpg,Z08.jpg,99.9,blazer,"first day, client meeting, big presentation",biz formal,http://www.zara.com/us/en/woman/blazers/grey-blazer-c797504p3275552.html,,,,,,,,,,
14,Zara,JACKET WITH BUTTON,Z09.jpg,Z10.jpg,129,blazer,"first day, client meeting, big presentation",biz formal,http://www.zara.com/us/en/woman/blazers/jacket-with-button-c797504p3219091.html,,,,,,,,,,
15,Zara,CHINOS,Z11.jpg,Z12.jpg,49.9,pant,"casual friday, day to day","biz casual, smart casual",http://www.zara.com/us/en/woman/wear-to-work/chinos-c810001p3256173.html,,,,,,,,,,
16,Zara,SHORT BLAZER,Z11.jpg,Z12.jpg,99.9,blazer,"first day, client meeting, big presentation",biz formal,http://www.zara.com/us/en/woman/wear-to-work/short-blazer-c810001p3289649.html,,,,,,,,,,
17,Zara,CASUAL SHIRT,Z13.jpg,Z14.jpg,39.9,blouse,"day to day, casual friday","biz casual, smart casual",http://www.zara.com/us/en/woman/tops/view-all/casual-shirt-c719021p3250082.html,,,,,,,,,,
18,Zara,BOAT NECK BLOUSE,Z15.jpg,Z16.jpg,49.9,blouse,"day to day, casual friday","biz casual, smart casual",http://www.zara.com/us/en/woman/tops/view-all/boat-neck-blouse-c719021p3302513.html,,,,,,,,,,
19,Zara,PLEATED YOKE SHIRT,Z17.jpg,Z18.jpg,35.9,blouse,"day to day, casual friday","biz casual, smart casual",http://www.zara.com/us/en/woman/tops/view-all/pleated-yoke-shirt-c719021p3239156.html,,,,,,,,,,
20,Zara,STRIPED POPLIN SHIRT,Z19.jpg,Z20.jpg,29.9,blouse,"day to day, casual friday","biz casual, smart casual",http://www.zara.com/us/en/woman/tops/view-all/striped-poplin-shirt-c719021p3239112.html,,,,,,,,,,
21,Zara,CONTRAST TOP,Z21.jpg,Z22.jpg,39.9,top,"day to day, casual friday","smart casual, biz casual, tech casual",http://www.zara.com/us/en/woman/tops/view-all/contrast-top-c719021p3292618.html,,,,,,,,,,
22,Zara,CONTRAST POPLIN TOP,Z23.jpg,Z24.jpg,39.9,top,"day to day, casual friday","smart casual, biz casual, tech casual",http://www.zara.com/us/en/woman/tops/view-all/contrast-poplin-top-c719021p3213666.html,,,,,,,,,,
23,Banana Republic,NEW SLOAN-FIT SLIM ANKLE PANT,BR13.jpg,BR14.jpg,88,pant,"casual friday, day to day","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=1050458&vid=1&pid=183602012,,,,,,,,,,
24,Banana Republic,SLOAN-FIT CROSSOVER PENCIL SKIRT,BR15.jpg,BR16.jpg,88,skirt,"day to day, happy hour",biz casual,http://bananarepublic.gap.com/browse/product.do?cid=1050458&vid=1&pid=186463012,,,,,,,,,,
25,Banana Republic,RYAN-FIT BLACK SLIM-STRAIGHT PANT,BR17.jpg,BR18.jpg,88,pant,"casual friday, day to day","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=1050458&vid=1&pid=175335012,,,,,,,,,,
26,Banana Republic,V-NECK RUFFLE TANK,BR19.jpg,BR20.jpg,68,top,"day to day, casual friday","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=1050295&vid=1&pid=185435012,,,,,,,,,,
27,Banana Republic,RILEY-FIT COBALT SHIRT,BR21.jpg,BR22.jpg,68,blouse,"day to day, casual friday","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=1050292&vid=1&pid=186547002,,,,,,,,,,
28,Banana Republic,EXTRA-FINE MERINO WOOL PULLOVER SWEATER,BR23.jpg,BR24.jpg,78,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=77996&vid=1&pid=174620032,,,,,,,,,,
29,Banana Republic,POINTELLE PIMA COTTON CASHMERE VEE PULLOVER,BR25.jpg,BR26.jpg,78,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=77996&vid=1&pid=183818002,,,,,,,,,,
30,Banana Republic,PIMA COTTON CASHMERE TURTLENECK SWEATER,BR27.jpg,BR28.jpg,68,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://bananarepublic.gap.com/browse/product.do?cid=77996&vid=1&pid=183815032,,,,,,,,,,
31,Banana Republic,Sloan-Fit Garment-Dye Utility Ankle Pant,BR29.jpg,BR30.jpg,88,pant,"day to day, happy hour, casual friday","smart casual, tech casual",http://bananarepublic.gap.com/browse/product.do?cid=1009305&vid=1&pid=170633012,,,,,,,,,,
32,Banana Republic,WATERCOLOR PLEATED SKIRT,BR31.jpg,BR32.jpg,129.99,skirt,"day to day, happy hour, client meeting",biz casual,http://bananarepublic.gap.com/browse/product.do?pid=183980,,,,,,,,,,
33,Banana Republic,GRAY LIGHTWEIGHT WOOL PENCIL SKIRT,BR33.jpg,BR34.jpg,89.5,skirt,"day to day, happy hour",biz casual,http://bananarepublic.gap.com/browse/product.do?cid=35288&vid=1&pid=673376002,,,,,,,,,,
34,Ann Taylor,ALL-SEASON STRETCH ONE BUTTON JACKET,AT12.jpg,AT13.jpg,169,"blazer, suit","interview, first day, client meeting, big presentation",biz formal,http://www.anntaylor.com/all-season-stretch-one-button-jacket/379001?skuId=19196015&defaultColor=1878&colorExplode=false&catid=cata000013,,,,,,,,,,
35,Ann Taylor,ANN ALL-SEASON STRETCH TROUSERS,AT14.jpg,AT15.jpg,98,"pant, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",http://www.anntaylor.com/ann-all-season-stretch-trousers/379522,,,,,,,,,,
36,Ann Taylor,ALL-SEASON STRETCH PENCIL SKIRT,AT16.jpg,AT17.jpg,89,"skirt, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",http://www.anntaylor.com/all-season-stretch-pencil-skirt/320135?skuId=15432599&defaultColor=6600&colorExplode=false&catid=cata000013,,,,,,,,,,
37,Ann Taylor,ALL-SEASON STRETCH TROUSERS,AT18.jpg,AT19.jpg,98,"pant, suit","interview, first day, client meeting, big presentation",biz formal,http://www.anntaylor.com/ann-all-season-stretch-trousers/379691?skuId=19361222&defaultColor=6600&colorExplode=false&catid=cata000013,,,,,,,,,,
38,Ann Taylor,ALL-SEASON STRETCH TWO BUTTON JACKET,AT20.jpg,AT21.jpg,169,"blazer, suit","interview, first day, client meeting, big presentation",biz formal,http://www.anntaylor.com/all-season-stretch-two-button-jacket/377201?skuId=19695860&defaultColor=6600&colorExplode=false&catid=cata000013,,,,,,,,,,
39,Ann Taylor,Birdseye one button jacket,AT22.jpg,AT23.jpg,198,"blazer, suit","interview, first day, client meeting, big presentation",biz formal,http://www.anntaylor.com/birdseye-one-button-jacket/394320?skuId=20142612&defaultColor=6203&colorExplode=false&catid=cata000013,,,,,,,,,,
40,Ann Taylor,BIRDSEYE HIGH WAIST PENCIL SKIRT,AT24.jpg,AT25.jpg,109,"skirt, suit","interview, first day, client meeting, big presentation, day to day","biz casual, biz formal",http://www.anntaylor.com/birdseye-high-waist-pencil-skirt/385846,,,,,,,,,,
42,Ann Taylor,MERINO WOOL DOUBLE V SWEATER,AT28.jpg,AT29.jpg,79.5,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://www.anntaylor.com/merino-wool-double-v-sweater/387669?skuId=20399702&defaultColor=5312&colorExplode=false&catid=cata000011,,,,,,,,,,
43,Ann Taylor,3/4 SLEEVE ANN CARDIGAN,AT30.jpg,AT31.jpg,69.5,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://www.anntaylor.com/3/4-sleeve-ann-cardigan/396428?skuId=20382490&defaultColor=6600&colorExplode=false&catid=cata000011,,,,,,,,,,
44,Ann Taylor,DIAGONAL STRIPE SWEATER,AT32.jpg,AT33.jpg,79.99,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://www.anntaylor.com/diagonal-stripe-sweater/400995?skuId=20459819&defaultColor=1246&colorExplode=false&catid=cata000011,,,,,,,,,,
45,Ann Taylor,RIBBED BOATNECK SWEATER,AT34.jpg,AT35.jpg,79.5,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",http://www.anntaylor.com/ribbed-boatneck-sweater/387108?skuId=20389017&defaultColor=3402&colorExplode=false&catid=cata000011,,,,,,,,,,
46,Ann Taylor,DRAPEY PEPLUM SHELL,AT36.jpg,AT37.jpg,69.5,top,"day to day, casual friday","biz casual, smart casual",http://www.anntaylor.com/drapey-peplum-shell-/387779?skuId=20343316&defaultColor=9192&colorExplode=false&catid=cat2610003,,,,,,,,,,
47,Ann Taylor,POPOVER CAMP S HIRT,AT38.jpg,AT39.jpg,79.5,top,"day to day, casual friday","smart casual, biz casual, tech casual",http://www.anntaylor.com/popover-camp-shirt/387695?skuId=20342081&defaultColor=0845&colorExplode=false&catid=cat2940015,,,,,,,,,,
48,Ann Taylor,PERFECT SHIRT,AT40.jpg,AT41.jpg,39.5,blouse,"day to day, casual friday","biz casual, smart casual",http://www.anntaylor.com/perfect-shirt/379618,,,,,,,,,,
49,Ann Taylor,TWO-IN-ONE TOP,AT42.jpg,AT43.jpg,49.5,top,"day to day, casual friday","smart casual, biz casual, tech casual",http://www.anntaylor.com/two-in-one-top/399660?skuId=20575236&defaultColor=5720&colorExplode=false&catid=cat70008,,,,,,,,,,
50,Ann Taylor,PETITE FLARED KNIT SKIRT,AT44.jpg,AT45.jpg,98,skirt,"day to day, happy hour",biz casual,http://www.anntaylor.com/petite-flared-knit-skirt/395181?skuId=20307974&defaultColor=6600&colorExplode=false&catid=cata000031,,,,,,,,,,
51,Ann Taylor,STRUCTURED PEPLUM SHORT SLEEVE TOP,AT46.jpg,AT47.jpg,59.5,"top, suit","first day, client meeting, big presentation","biz casual, biz formal",http://www.anntaylor.com/structured-peplum-short-sleeve-top/398572?skuId=20346393&defaultColor=1048&colorExplode=false&catid=cat70008,,,,,,,,,,
52,Ann Taylor,PETITE PONTE PENCIL SKIRT,AT46.jpg,AT48.jpg,98,"skirt, suit","first day, client meeting, big presentation","biz casual, biz formal",http://www.anntaylor.com/petite-ponte-pencil-skirt/397754?skuId=20147143&defaultColor=6716&colorExplode=false&catid=cata000031,,,,,,,,,,
55,J. Crew,FINE-STRIPE V-NECK CARDIGAN SWEATER,JC12.jpg,JC13.jpg,59.99,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",https://www.jcrew.com/womens_category/sweaters/cardigans/PRDOVR~E8240/E8240.jsp,,,,,,,,,,
56,J. Crew,V-NECK CARDIGAN SWEATER IN MERINO WOOL,JC14.jpg,JC15.jpg,49.99,sweater,"happy hour, day to day, casual friday","biz casual, smart casual",https://www.jcrew.com/womens_category/sweaters/cardigans/PRDOVR~E8256/E8256.jsp,,,,,,,,,,
57,J. Crew,RHODES BLAZER IN ITALIAN WOOL,JC16.jpg,JC17.jpg,248,blazer,"first day, client meeting, big presentation",biz formal,https://www.jcrew.com/womens_category/blazers/blazers/PRDOVR~C9131/C9131.jsp?color_name=dark-lake,,,,,,,,,,
58,J. Crew,REGENT BLAZER,JC18.jpg,JC19.jpg,198,blazer,"first day, client meeting, big presentation",biz formal,https://www.jcrew.com/womens_category/blazers/blazers/PRDOVR~B0323/B0323.jsp?color_name=warm-camel,,,,,,,,,,
59,J. Crew,BELL-SLEEVE CREPE DRESS,JC20.jpg,JC21.jpg,99.99,dress,"client meeting, day to day, big presentation",biz casual,https://www.jcrew.com/womens_category/suiting/dresses/PRDOVR~E7848/E7848.jsp?color_name=shell-pink,,,,,,,,,,
60,J. Crew,MARTIE PANT IN BI-STRETCH COTTON,JC22.jpg,JC23.jpg,89.5,pant,"casual friday, day to day","biz casual, smart casual",https://www.jcrew.com/womens_category/pants/Skinny/PRDOVR~B8521/B8521.jsp,,,,,,,,,,
61,J. Crew,RYDER PANT,JC24.jpg,JC25.jpg,89.5,pant,"casual friday, day to day","biz casual, smart casual",https://www.jcrew.com/womens_category/pants/Skinny/PRDOVR~B7854/B7854.jsp,,,,,,,,,,
62,J. Crew,CAMPBELL TROUSER IN BI-STRETCH COTTON,JC26.jpg,JC27.jpg,98,"pant, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/pants/Straight/PRDOVR~C5525/C5525.jsp,,,,,,,,,,
63,J. Crew,CAMPBELL BALZER IN BI-STRETCH COTTON,JC28.jpg,JC29.jpg,178,"blazer, suit","interview, first day, client meeting, big presentation",biz formal,https://www.jcrew.com/womens_category/suiting/stretchcotton/PRDOVR~E4777/E4777.jsp,,,,,,,,,,
64,J. Crew,CAMPBELL BLAZER IN PINSTRIPE SUPER 120S WOOL,JC30.jpg,JC31.jpg,248,"blazer, suit","interview, first day, client meeting, big presentation",biz formal,https://www.jcrew.com/womens_category/suiting/super120spinstripe/PRDOVR~B9693/B9693.jsp,,,,,,,,,,
65,J. Crew,CAMPBELL TROUSER IN PINSTRIPE SUPER 120S WOOL,JC32.jpg,JC33.jpg,148,"pant, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/pants/Straight/PRDOVR~C9275/C9275.jsp,,,,,,,,,,
66,J. Crew,COLLARLESS BLAZER IN ITALIAN STRETCH WOOL,JC34.jpg,JC35.jpg,288,"blazer, suit","interview, first day, client meeting, big presentation",biz formal,https://www.jcrew.com/womens_category/suiting/bistretchwool/PRDOVR~E4776/E4776.jsp,,,,,,,,,,
67,J. Crew,PENCIL SKIRT IN ITALIAN STRETCH WOOL,JC36.jpg,JC37.jpg,148,"skirt, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/skirts/suitingskirts/PRDOVR~95905/95905.jsp,,,,,,,,,,
68,J. Crew,PRESTON PANT IN ITALIAN STRETCH WOOL,JC38.jpg,JC39.jpg,198,"pant, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/pants/Straight/PRDOVR~C9293/C9293.jsp,,,,,,,,,,
69,J. Crew,PALEY PANT IN ITALIAN STRETCH WOOL,JC40.jpg,JC41.jpg,158,"pant, suit","interview, first day, client meeting, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/pants/Slim/PRDOVR~79900/79900.jsp,,,,,,,,,,
70,J. Crew,MIDI SWEATER-SKIRT,JC42.jpg,JC43.jpg,148,skirt,"day to day, happy hour",biz casual,https://www.jcrew.com/womens_category/skirts/alinemidi/PRDOVR~E4349/E4349.jsp,,,,,,,,,,
71,J. Crew,DIRECTOR PENCIL SKIRT IN SUPER 120S WOOL,JC44.jpg,JC45.jpg,138,skirt,"day to day, happy hour, client meeting",biz casual,https://www.jcrew.com/womens_category/skirts/suitingskirts/PRDOVR~C9101/C9101.jsp,,,,,,,,,,
72,J. Crew,NO. 2 PENCIL SKIRT IN BI-STRETCH COTTON,JC46.jpg,JC47.jpg,79.5,skirt,"day to day, happy hour",biz casual,https://www.jcrew.com/womens_category/skirts/pencil/PRDOVR~E8883/E8883.jsp,,,,,,,,,,
73,J. Crew,DROP-WAIST PLEATED SKIRT IN SUPER 120S WOOL,JC48.jpg,JC49.jpg,129.99,skirt,"day to day, happy hour, client meeting",biz casual,https://www.jcrew.com/womens_category/skirts/alinemidi/PRDOVR~B8175/B8175.jsp,,,,,,,,,,
74,J. Crew,THREE-QUARTER-SLEEVE STRETCH PERFECT SHIRT,JC50.jpg,JC51.jpg,64,blouse,"day to day, casual friday","biz casual, smart casual",https://www.jcrew.com/womens_category/shirtsandtops/classicshirts/PRDOVR~29865/29865.jsp,,,,,,,,,,
75,J. Crew,STRETCH PERFECT SHIRT,JC52.jpg,JC53.jpg,69.5,blouse,"day to day, casual friday","biz casual, smart casual",https://www.jcrew.com/womens_category/shirtsandtops/classicshirts/PRDOVR~29866/29866.jsp,,,,,,,,,,
76,J. Crew,SHORT-SLEEVE POPOVER SHIRT,JC54.jpg,JC55.jpg,78,top,"day to day, casual friday","smart casual, biz casual, tech casual",https://www.jcrew.com/womens_category/shirtsandtops/topsblouses/PRDOVR~C5096/C5096.jsp,,,,,,,,,,
80,Ann Taylor,belted dot dress,AT04.jpg,AT55.jpg,149,dress,"happy hour, day to day, casual Friday","biz casual, smart casual",http://www.anntaylor.com/belted-dot-dress/398500?skuId=20579630&defaultColor=9192&colorExplode=false&catid=cata000012,,,,,,,,,,
81,Ann Taylor,satin collar wrap dress,AT06.jpg,AT07.jpg,99.88,dress,"client meeting, day to day, big presentation","biz casual, biz formal",http://www.anntaylor.com/satin-collar-wrap-dress/395793?skuId=20367916&defaultColor=1246&colorExplode=false&catid=cata000012,,,,,,,,,,
82,Ann Taylor,short sleeve sweater dress,AT08.jpg,AT09.jpg,109.99,dress,"client meeting, day to day, big presentation","biz casual, biz formal",http://www.anntaylor.com/short-sleeve-sweater-dress/387119?skuId=20366674&defaultColor=1246&colorExplode=false&catid=cata000012,,,,,,,,,,
83,Ann Taylor,shadow floral pencil skirt,AT10.jpg,AT05.jpg,84.99,skirt,"day to day, happy hour",biz casual,http://www.anntaylor.com/shadow-floral-pencil-skirt/387860?skuId=20137663&defaultColor=5458&colorExplode=false&catid=cata000016,,,,,,,,,,
84,Banana Republic,v-neck fit-and-flare dress,BR01.jpg,BR35.jpg,98,dress,"client meeting, day to day, big presentation","biz casual, biz formal",http://bananarepublic.gap.com/browse/product.do?cid=1005911&vid=1&pid=183846012,,,,,,,,,,
85,Banana Republic,metallic midi shirtdress,BR39.jpg,BR40.jpg,158,dress,"happy hour, day to day, casual friday","smart casual, biz casual",http://bananarepublic.gap.com/browse/product.do?cid=1034259&vid=1&pid=183932002,,,,,,,,,,
86,Banana Republic,print jacquard fit-and-flare dress,BR03.jpg,BR02.jpg,158,dress,"happy hour, day to day","smart casual, biz casual",http://bananarepublic.gap.com/browse/product.do?cid=1005911&vid=1&pid=183923002,,,,,,,,,,
87,Banana Republic,short-sleeve flounce dress,BR04.jpg,BR36.jpg,138,dress,"client meeting, day to day, big presentation",biz casual,http://bananarepublic.gap.com/browse/product.do?cid=1005911&vid=1&pid=183828012,,,,,,,,,,
88,Banana Republic,foulard flounce dress,BR05.jpg,BR37.jpg,108,dress,casual friday,smart casual,http://bananarepublic.gap.com/browse/product.do?cid=1005911&vid=1&pid=183929002,,,,,,,,,,
89,Banana Republic,v-neck lace dress,BR06.jpg,BR38.jpg,138,dress,"client meeting, day to day, big presentation",biz casual,http://bananarepublic.gap.com/browse/product.do?cid=1034259&vid=1&pid=175423002,,,,,,,,,,
90,Banana Republic,midi shirtdress,BR07.jpg,BR41.jpg,168,dress,"happy hour, day to day, casual friday","smart casual, biz casual",http://bananarepublic.gap.com/browse/product.do?cid=1034259&vid=1&pid=183925002,,,,,,,,,,
91,Banana Republic,belted layer dress,BR08.jpg,BR42.jpg,129.99,dress,"happy hour, day to day, casual friday","smart casual, biz casual",http://bananarepublic.gap.com/browse/product.do?cid=1005911&vid=1&pid=174692002,,,,,,,,,,
93,Banana Republic,Heritage Studded Flutter Top,BR10.jpg,BR44.jpg,98,top,"day to day, big presentation",biz casual,http://bananarepublic.gap.com/browse/product.do?cid=67593&vid=1&pid=186457002,,,,,,,,,,
94,Banana Republic,Ryan-Fit Gray Slim-Straight Pant,BR11.jpg,BR45.jpg,88,pant,"day to day, happy hour",biz casual,http://bananarepublic.gap.com/browse/product.do?cid=1050784&vid=1&pid=167182002,,,,,,,,,,
95,Banana Republic,Flutter-Sleeve Top,BR12.jpg,BR46.jpg,27.5,top,casual friday,"smart casual, tech casual",http://bananarepublic.gap.com/browse/product.do?cid=67593&vid=1&pid=174716052,,,,,,,,,,
96,J. Crew,long-sleeve multicolored tweed dress with fringe,JC01.jpg,JC56.jpg,99.99,dress,"client meeting, day to day, big presentation",biz casual,https://www.jcrew.com/womens_category/dresses/weartowork/PRDOVR~E7633/E7633.jsp,,,,,,,,,,
97,J. Crew,long-sleeve tweed dress with fringe,JC02.jpg,JC57.jpg,99.99,dress,"client meeting, day to day, big presentation",biz casual,https://www.jcrew.com/womens_category/dresses/weartowork/PRDOVR~E7951/E7951.jsp,,,,,,,,,,5
98,J. Crew,9am dress in super 120s wool,JC03.jpg,JC58.jpg,228,"dress, suit","client meeting, day to day, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/dresses/weartowork/PRDOVR~E7282/E7282.jsp?color_name=light-hthr-grey,,,,,,,,,,
99,J. Crew,sleeveless sheath dress with eyelet trim,JC04.jpg,JC59.jpg,139.99,dress,"client meeting, day to day, big presentation",biz casual,https://www.jcrew.com/womens_category/dresses/weartowork/PRDOVR~E7938/E7938.jsp?color_name=navy,,,,,,,,,,
100,J. Crew,cap-sleeve dress in super 120s wool,JC05.jpg,JC60.jpg,159.99,dress,"client meeting, day to day, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/suiting/dresses/PRDOVR~E4684/E4684.jsp,,,,,,,,,,
101,J. Crew,herringbone sheath dress,JC06.jpg,JC61.jpg,129.99,dress,"client meeting, day to day, big presentation","biz casual, biz formal",https://www.jcrew.com/womens_category/dresses/weartowork/PRDOVR~E6067/E6067.jsp,,,,,,,,,,
